uf,mes,ano,link
ms,jun,2011,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2011.xls
ms,dez,2011,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2011.xls
ms,jun,2012,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2012.xls
ms,jun,2014,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2014.xlsx
ms,dez,2014,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2014.xlsx
ms,dez,2015,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2015.xlsx
ms,jun,2016,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2016.xlsx
ms,dez,2016,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2016.xls
ms,jun,2017,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2017.xls
ms,dez,2017,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2017.xls
ms,jun,2018,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2018.xls
ms,dez,2018,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2018.xls
ms,jun,2019,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-jun-2019.xls
ms,dez,2019,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/MS/ms-dez-2019.xls
