uf,mes,ano,link
al,jun,2011,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2011.xls
al,dez,2011,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2011.xls
al,jun,2012,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2012.xls
al,jun,2014,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2014.xlsx
al,dez,2014,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2014.xlsx
al,dez,2015,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2015.xlsx
al,jun,2016,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2016.xlsx
al,dez,2016,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2016.xls
al,jun,2017,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2017.xls
al,dez,2017,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2017.xls
al,jun,2018,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2018.xls
al,dez,2018,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2018.xls
al,jun,2019,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-jun-2019.xls
al,dez,2019,https://www.gov.br/depen/pt-br/sisdepen/mais-informacoes/relatorios-infopen/relatorios-analiticos/AL/al-dez-2019.xls
