level,masc,fem,misto,total,uf,mes,ano,var
Total de estabelecimentos penais,11,1,0,12,ac,dez,2014,pop
Total de estabelecimentos penais,10,1,1,12,ac,jun,2014,pop
Total de estabelecimentos penais,9,1,2,12,ac,dez,2015,pop
Total de estabelecimentos penais,8,1,3,12,ac,dez,2016,pop
Total de estabelecimentos penais,9,1,2,12,ac,jun,2016,pop
Total de estabelecimentos penais,10,1,3,14,ac,dez,2017,pop
Total de estabelecimentos penais,7,1,0,8,ac,jun,2017,pop
Total de estabelecimentos penais,9,1,3,13,ac,dez,2018,pop
Total de estabelecimentos penais,9,1,4,14,ac,jun,2018,pop
Total de estabelecimentos penais,8,1,6,15,ac,dez,2019,pop
Total de estabelecimentos penais,12,1,3,16,ac,jun,2019,pop
Total de estabelecimentos penais,6,1,8,15,ac,dez,2020,pop
Total de estabelecimentos penais,7,1,7,15,ac,jun,2020,pop
Total de estabelecimentos penais,6,1,2,9,al,dez,2014,pop
Total de estabelecimentos penais,6,1,2,9,al,jun,2014,pop
Total de estabelecimentos penais,6,1,2,9,al,dez,2015,pop
Total de estabelecimentos penais,7,1,1,9,al,dez,2016,pop
Total de estabelecimentos penais,6,1,2,9,al,jun,2016,pop
Total de estabelecimentos penais,8,1,1,10,al,dez,2017,pop
Total de estabelecimentos penais,8,1,1,10,al,jun,2017,pop
Total de estabelecimentos penais,7,1,2,10,al,dez,2018,pop
Total de estabelecimentos penais,8,1,1,10,al,jun,2018,pop
Total de estabelecimentos penais,8,1,1,10,al,dez,2019,pop
Total de estabelecimentos penais,8,1,1,10,al,jun,2019,pop
Total de estabelecimentos penais,8,1,2,11,al,dez,2020,pop
Total de estabelecimentos penais,8,1,2,11,al,jun,2020,pop
Total de estabelecimentos penais,10,3,7,20,am,dez,2014,pop
Total de estabelecimentos penais,12,3,5,20,am,jun,2014,pop
Total de estabelecimentos penais,10,3,7,20,am,dez,2015,pop
Total de estabelecimentos penais,9,3,7,19,am,dez,2016,pop
Total de estabelecimentos penais,9,4,7,20,am,jun,2016,pop
Total de estabelecimentos penais,9,3,7,19,am,dez,2017,pop
Total de estabelecimentos penais,9,3,7,19,am,jun,2017,pop
Total de estabelecimentos penais,9,3,7,19,am,dez,2018,pop
Total de estabelecimentos penais,10,3,6,19,am,jun,2018,pop
Total de estabelecimentos penais,10,2,7,19,am,dez,2019,pop
Total de estabelecimentos penais,9,3,7,19,am,jun,2019,pop
Total de estabelecimentos penais,17,5,15,37,am,dez,2020,pop
Total de estabelecimentos penais,9,3,9,21,am,jun,2020,pop
Total de estabelecimentos penais,6,1,1,8,ap,dez,2014,pop
Total de estabelecimentos penais,6,1,1,8,ap,jun,2014,pop
Total de estabelecimentos penais,6,1,1,8,ap,dez,2015,pop
Total de estabelecimentos penais,6,1,0,7,ap,dez,2016,pop
Total de estabelecimentos penais,7,1,0,8,ap,jun,2016,pop
Total de estabelecimentos penais,5,1,1,7,ap,dez,2017,pop
Total de estabelecimentos penais,6,1,0,7,ap,jun,2017,pop
Total de estabelecimentos penais,5,1,1,7,ap,dez,2018,pop
Total de estabelecimentos penais,5,1,1,7,ap,jun,2018,pop
Total de estabelecimentos penais,4,1,2,7,ap,dez,2019,pop
Total de estabelecimentos penais,4,1,2,7,ap,jun,2019,pop
Total de estabelecimentos penais,4,1,3,8,ap,dez,2020,pop
Total de estabelecimentos penais,4,1,3,8,ap,jun,2020,pop
Total de estabelecimentos penais,15,1,7,23,ba,dez,2014,pop
Total de estabelecimentos penais,14,1,7,22,ba,jun,2014,pop
Total de estabelecimentos penais,14,1,6,21,ba,dez,2015,pop
Total de estabelecimentos penais,14,1,8,23,ba,dez,2016,pop
Total de estabelecimentos penais,14,1,6,21,ba,jun,2016,pop
Total de estabelecimentos penais,16,1,8,25,ba,dez,2017,pop
Total de estabelecimentos penais,14,1,8,23,ba,jun,2017,pop
Total de estabelecimentos penais,16,1,8,25,ba,dez,2018,pop
Total de estabelecimentos penais,16,1,8,25,ba,jun,2018,pop
Total de estabelecimentos penais,16,1,8,25,ba,dez,2019,pop
Total de estabelecimentos penais,16,1,8,25,ba,jun,2019,pop
Total de estabelecimentos penais,16,1,10,27,ba,dez,2020,pop
Total de estabelecimentos penais,15,1,9,25,ba,jun,2020,pop
Total de estabelecimentos penais,134,1,24,159,ce,dez,2014,pop
Total de estabelecimentos penais,132,1,25,158,ce,jun,2014,pop
Total de estabelecimentos penais,118,1,29,148,ce,dez,2015,pop
Total de estabelecimentos penais,121,2,26,149,ce,dez,2016,pop
Total de estabelecimentos penais,118,1,29,148,ce,jun,2016,pop
Total de estabelecimentos penais,121,2,23,146,ce,dez,2017,pop
Total de estabelecimentos penais,123,2,24,149,ce,jun,2017,pop
Total de estabelecimentos penais,114,2,21,137,ce,dez,2018,pop
Total de estabelecimentos penais,117,2,20,139,ce,jun,2018,pop
Total de estabelecimentos penais,27,3,3,33,ce,dez,2019,pop
Total de estabelecimentos penais,28,3,5,36,ce,jun,2019,pop
Total de estabelecimentos penais,25,3,4,32,ce,dez,2020,pop
Total de estabelecimentos penais,25,3,4,32,ce,jun,2020,pop
Total de estabelecimentos penais,5,1,0,6,df,dez,2014,pop
Total de estabelecimentos penais,5,1,0,6,df,jun,2014,pop
Total de estabelecimentos penais,5,0,1,6,df,dez,2015,pop
Total de estabelecimentos penais,5,0,1,6,df,dez,2016,pop
Total de estabelecimentos penais,5,0,1,6,df,jun,2016,pop
Total de estabelecimentos penais,5,0,1,6,df,dez,2017,pop
Total de estabelecimentos penais,5,0,1,6,df,jun,2017,pop
Total de estabelecimentos penais,5,0,1,6,df,dez,2018,pop
Total de estabelecimentos penais,5,0,1,6,df,jun,2018,pop
Total de estabelecimentos penais,5,0,1,6,df,dez,2019,pop
Total de estabelecimentos penais,5,0,1,6,df,jun,2019,pop
Total de estabelecimentos penais,6,0,3,9,df,dez,2020,pop
Total de estabelecimentos penais,6,0,2,8,df,jun,2020,pop
Total de estabelecimentos penais,29,4,2,35,es,dez,2014,pop
Total de estabelecimentos penais,28,4,2,35,es,jun,2014,pop
Total de estabelecimentos penais,28,4,2,34,es,dez,2015,pop
Total de estabelecimentos penais,28,4,2,34,es,dez,2016,pop
Total de estabelecimentos penais,27,4,3,34,es,jun,2016,pop
Total de estabelecimentos penais,28,4,2,34,es,dez,2017,pop
Total de estabelecimentos penais,28,4,2,34,es,jun,2017,pop
Total de estabelecimentos penais,29,3,2,34,es,dez,2018,pop
Total de estabelecimentos penais,29,3,2,34,es,jun,2018,pop
Total de estabelecimentos penais,28,4,2,34,es,dez,2019,pop
Total de estabelecimentos penais,29,3,2,34,es,jun,2019,pop
Total de estabelecimentos penais,50,5,3,58,es,dez,2020,pop
Total de estabelecimentos penais,29,3,3,35,es,jun,2020,pop
Total de estabelecimentos penais,46,2,52,100,go,dez,2014,pop
Total de estabelecimentos penais,51,2,41,95,go,jun,2014,pop
Total de estabelecimentos penais,49,2,48,99,go,dez,2015,pop
Total de estabelecimentos penais,46,2,56,104,go,dez,2016,pop
Total de estabelecimentos penais,51,2,49,102,go,jun,2016,pop
Total de estabelecimentos penais,55,2,54,111,go,dez,2017,pop
Total de estabelecimentos penais,41,1,64,106,go,jun,2017,pop
Total de estabelecimentos penais,60,3,56,119,go,dez,2018,pop
Total de estabelecimentos penais,58,2,56,116,go,jun,2018,pop
Total de estabelecimentos penais,63,4,43,110,go,dez,2019,pop
Total de estabelecimentos penais,62,5,47,114,go,jun,2019,pop
Total de estabelecimentos penais,84,10,11,105,go,dez,2020,pop
Total de estabelecimentos penais,75,7,22,104,go,jun,2020,pop
Total de estabelecimentos penais,27,1,4,32,ma,dez,2014,pop
Total de estabelecimentos penais,24,1,6,32,ma,jun,2014,pop
Total de estabelecimentos penais,33,1,5,39,ma,dez,2015,pop
Total de estabelecimentos penais,37,1,6,44,ma,dez,2016,pop
Total de estabelecimentos penais,35,1,5,41,ma,jun,2016,pop
Total de estabelecimentos penais,43,1,6,50,ma,dez,2017,pop
Total de estabelecimentos penais,37,1,6,44,ma,jun,2017,pop
Total de estabelecimentos penais,45,1,4,50,ma,dez,2018,pop
Total de estabelecimentos penais,45,1,5,51,ma,jun,2018,pop
Total de estabelecimentos penais,47,1,4,52,ma,dez,2019,pop
Total de estabelecimentos penais,46,1,4,51,ma,jun,2019,pop
Total de estabelecimentos penais,47,1,5,53,ma,dez,2020,pop
Total de estabelecimentos penais,47,1,5,53,ma,jun,2020,pop
Total de estabelecimentos penais,95,12,78,185,mg,dez,2014,pop
Total de estabelecimentos penais,88,13,83,184,mg,jun,2014,pop
Total de estabelecimentos penais,96,13,78,187,mg,dez,2015,pop
Total de estabelecimentos penais,111,14,103,228,mg,dez,2016,pop
Total de estabelecimentos penais,98,13,78,189,mg,jun,2016,pop
Total de estabelecimentos penais,118,11,109,238,mg,dez,2017,pop
Total de estabelecimentos penais,123,11,110,244,mg,jun,2017,pop
Total de estabelecimentos penais,124,12,99,235,mg,dez,2018,pop
Total de estabelecimentos penais,119,12,104,235,mg,jun,2018,pop
Total de estabelecimentos penais,127,13,93,233,mg,dez,2019,pop
Total de estabelecimentos penais,133,13,87,233,mg,jun,2019,pop
Total de estabelecimentos penais,130,14,89,233,mg,dez,2020,pop
Total de estabelecimentos penais,128,14,87,229,mg,jun,2020,pop
Total de estabelecimentos penais,30,12,2,44,ms,dez,2014,pop
Total de estabelecimentos penais,31,12,0,44,ms,jun,2014,pop
Total de estabelecimentos penais,33,12,0,45,ms,dez,2015,pop
