level,total,porc,uf,mes,ano,var
Estabelecimentos com sala exclusiva de atendimento psicológico,3,0.25,ac,dez,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.5833333333333334,ac,dez,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,2,0.16666666666666666,ac,jun,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.5833333333333334,ac,jun,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,1,0.08333333333333333,ac,dez,2015,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,9,0.75,ac,dez,2015,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,1,0.07692307692307693,ac,dez,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,8,0.6153846153846154,ac,dez,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,2,0.16666666666666666,ac,jun,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.5833333333333334,ac,jun,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,3,0.21428571428571427,ac,dez,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,8,0.5714285714285714,ac,dez,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,6,0.46153846153846156,ac,jun,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.07692307692307693,ac,jun,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,3,0.21428571428571427,ac,dez,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,8,0.5714285714285714,ac,dez,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,4,0.2857142857142857,ac,jun,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.5,ac,jun,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,4,0.25,ac,dez,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,5,0.3125,ac,dez,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,3,0.1875,ac,jun,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,6,0.375,ac,jun,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,3,0.2,ac,dez,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,8,0.5333333333333333,ac,dez,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,2,0.125,ac,jun,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.4375,ac,jun,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.7777777777777778,al,dez,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,2,0.2222222222222222,al,dez,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,6,0.6666666666666666,al,jun,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1111111111111111,al,jun,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8888888888888888,al,dez,2015,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1111111111111111,al,dez,2015,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.7,al,dez,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,2,0.2,al,dez,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.7777777777777778,al,jun,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1111111111111111,al,jun,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8,al,dez,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1,al,dez,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8,al,jun,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1,al,jun,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8,al,dez,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,2,0.2,al,dez,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8,al,jun,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,2,0.2,al,jun,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.9,al,dez,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,0,0,al,dez,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.8,al,jun,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.1,al,jun,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.7272727272727273,al,dez,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.09090909090909091,al,dez,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.6363636363636364,al,jun,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,3,0.2727272727272727,al,jun,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.35,am,dez,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,7,0.35,am,dez,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.45,am,jun,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,2,0.1,am,jun,2014,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.35,am,dez,2015,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,4,0.2,am,dez,2015,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.42105263157894735,am,dez,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,4,0.21052631578947367,am,dez,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.35,am,jun,2016,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,4,0.2,am,jun,2016,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,8,0.42105263157894735,am,dez,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,3,0.15789473684210525,am,dez,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,7,0.3684210526315789,am,jun,2017,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,6,0.3157894736842105,am,jun,2017,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.47368421052631576,am,dez,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,3,0.15789473684210525,am,dez,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.47368421052631576,am,jun,2018,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,5,0.2631578947368421,am,jun,2018,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.47368421052631576,am,dez,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,6,0.3157894736842105,am,dez,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,10,0.5263157894736842,am,jun,2019,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,1,0.05263157894736842,am,jun,2019,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,16,0.42105263157894735,am,dez,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,0,0,am,dez,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,9,0.42857142857142855,am,jun,2020,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,5,0.23809523809523808,am,jun,2020,sala
Estabelecimentos com sala exclusiva de atendimento psicológico,0,0,ap,dez,2014,sala
Estabelecimentos com sala de atendimento psicológico compartilhada com outros serviços,5,0.625,ap,dez,2014,sala
